0;0
0,0000625;0,951293418
0,000125;1,897794989
0,0001875;2,834712863
0,00025;3,757255193
0,0003125;4,66063013
0,000375;5,540045826
0,0004375;6,390710434
0,0005;7,207832105
0,0005625;7,987769721
0,000625;8,731485088
0,0006875;9,441090739
0,00075;10,11869921
0,0008125;10,76642304
0,000875;11,38637476
0,0009375;11,9806669
0,001;12,551412
0,0010625;13,10049947
0,001125;13,62892621
0,0011875;14,13746599
0,00125;14,62689258
0,0013125;15,09797976
0,001375;15,5515013
0,0014375;15,98823096
0,0015;16,40894253
0,0015625;16,81418762
0,001625;17,20362921
0,0016875;17,57670813
0,00175;17,93286521
0,0018125;18,27154127
0,001875;18,59217716
0,0019375;18,89421368
0,002;19,17709168
0,0020625;19,44052275
0,002125;19,68530159
0,0021875;19,91249366
0,00225;20,12316443
0,0023125;20,31837938
0,002375;20,49920395
0,0024375;20,66670364
0,0025;20,82194389
0,0025625;20,96597971
0,002625;21,09982419
0,0026875;21,22447998
0,00275;21,34094968
0,0028125;21,45023594
0,002875;21,55334138
0,0029375;21,65126863
0,003;21,74502032
0,0030625;21,83526047
0,003125;21,92129863
0,0031875;22,00210578
0,00325;22,07665286
0,0033125;22,14391082
0,003375;22,20285063
0,0034375;22,25244323
0,0035;22,29165958
0,0035625;22,31984803
0,003625;22,3378665
0,0036875;22,34695031
0,00375;22,34833477
0,0038125;22,34325519
0,003875;22,33294688
0,0039375;22,31864517
0,004;22,30158537
0,0040625;22,28280177
0,004125;22,26252463
0,0041875;22,24078317
0,00425;22,21760661
0,0043125;22,1930242
0,004375;22,16706516
0,0044375;22,13975872
0,0045;22,11113411
0,0045625;22,08108712
0,004625;22,04897974
0,0046875;22,01404055
0,00475;21,97549809
0,0048125;21,93258094
0,004875;21,88451764
0,0049375;21,83053675
0,005;21,76986684
0,0050625;21,70203142
0,005125;21,62773379
0,0051875;21,54797222
0,00525;21,46374498
0,0053125;21,37605033
0,005375;21,28588653
0,0054375;21,19425184
0,0055;21,10214453
0,0055625;21,01039309
0,005625;20,91914693
0,0056875;20,82838568
0,00575;20,73808897
0,0058125;20,64823645
0,005875;20,55880774
0,0059375;20,46978249
0,006;20,38114032
0,0060625;20,29278709
0,006125;20,20433355
0,0061875;20,11531666
0,00625;20,02527339
0,0063125;19,93374068
0,006375;19,84025552
0,0064375;19,74435487
0,0065;19,64557568
0,0065625;19,54360386
0,006625;19,43872104
0,0066875;19,33135781
0,00675;19,22194472
0,0068125;19,11091236
0,006875;18,9986913
0,0069375;18,88571211
0,007;18,77240537
0,0070625;18,65912226
0,007125;18,54589641
0,0071875;18,43268208
0,00725;18,31943352
0,0073125;18,20610497
0,007375;18,09265068
0,0074375;17,9790249
0,0075;17,86518189
0,0075625;17,75105415
0,007625;17,63648726
0,0076875;17,52130506
0,00775;17,40533138
0,0078125;17,28839006
0,007875;17,17030493
0,0079375;17,05089985
0,008;16,92999863
0,0080625;16,80754476
0,008125;16,68396025
0,0081875;16,55978676
0,00825;16,43556592
0,0083125;16,3118394
0,008375;16,18914884
0,0084375;16,06803589
0,0085;15,94904221
0,0085625;15,8326195
0,008625;15,71885971
0,0086875;15,60776482
0,00875;15,49933686
0,0088125;15,3935778
0,008875;15,29048966
0,0089375;15,19007443
0,009;15,09233411
0,0090625;14,99717738
0,009125;14,90413959
0,0091875;14,8126628
0,00925;14,72218903
0,0093125;14,63216034
0,009375;14,54201875
0,0094375;14,45120631
0,0095;14,35916505
0,0095625;14,26555264
0,009625;14,17088921
0,0096875;14,07591053
0,00975;13,98135234
0,0098125;13,88795042
0,009875;13,79644051
0,0099375;13,70755838
0,01;13,62203979
0,0100625;13,54041834
0,010125;13,46241904
0,0101875;13,38756473
0,01025;13,31537828
0,0103125;13,24538253
0,010375;13,17710033
0,0104375;13,11005454
0,0105;13,043768
0,0105625;12,97793877
0,010625;12,91296566
0,0106875;12,8494227
0,01075;12,78788391
0,0108125;12,7289233
0,010875;12,67311489
0,0109375;12,62103269
0,011;12,57325074
0,0110625;12,53024247
0,011125;12,49207904
0,0111875;12,45873102
0,01125;12,430169
0,0113125;12,40636356
0,011375;12,38728529
0,0114375;12,37290475
0,0115;12,36319253
0,0115625;12,35792401
0,011625;12,35609371
0,0116875;12,35650098
0,01175;12,35794514
0,0118125;12,35922552
0,011875;12,35914144
0,0119375;12,35649225
0,012;12,35007726
0,0120625;12,33920241
0,012125;12,32520003
0,0121875;12,30990904
0,01225;12,29516838
0,0123125;12,28281699
0,012375;12,27469379
0,0124375;12,27263771
0,0125;12,27848768
0,0125625;12,29345345
0,012625;12,31622801
0,0126875;12,34487515
0,01275;12,37745867
0,0128125;12,41204238
0,012875;12,44669008
0,0129375;12,47946556
0,013;12,50843263
0,0130625;12,53221695
0,013125;12,55169161
0,0131875;12,56829159
0,01325;12,58345184
0,0133125;12,59860732
0,013375;12,61519301
0,0134375;12,63464386
0,0135;12,65839484
0,0135625;12,68752041
0,013625;12,72165309
0,0136875;12,76006487
0,01375;12,80202778
0,0138125;12,84681382
0,013875;12,893695
0,0139375;12,94194334
0,014;12,99083084
0,0140625;13,03966078
0,014125;13,08786145
0,0141875;13,13489243
0,01425;13,18021327
0,0143125;13,22328354
0,014375;13,2635628
0,0144375;13,30051061
0,0145;13,33358653
0,0145625;13,36251271
0,014625;13,38806159
0,0146875;13,41126819
0,01475;13,43316755
0,0148125;13,45479469
0,014875;13,47718464
0,0149375;13,50137242
0,015;13,52839305
0,0150625;13,55911593
0,015125;13,59374791
0,0151875;13,63233021
0,01525;13,67490403
0,0153125;13,7215106
0,015375;13,77219113
0,0154375;13,82698685
0,0155;13,88593895
0,0155625;13,94889994
0,015625;14,01496741
0,0156875;14,08305021
0,01575;14,15205722
0,0158125;14,22089731
0,015875;14,28847933
0,0159375;14,35371214
0,016;14,41550463
0,0160625;14,47307003
0,016125;14,5268391
0,0161875;14,577547
0,01625;14,62592886
0,0163125;14,67271982
0,016375;14,71865505
0,0164375;14,76446967
0,0165;14,81089884
0,0165625;14,85868111
0,016625;14,90856873
0,0166875;14,96131733
0,01675;15,01768257
0,0168125;15,0784201
0,016875;15,14428558
0,0169375;15,21603464
0,017;15,29442295
0,0170625;15,37988791
0,017125;15,47159394
0,0171875;15,56838723
0,01725;15,66911397
0,0173125;15,77262033
0,017375;15,87775251
0,0174375;15,98335669
0,0175;16,08827905
0,0175625;16,19165212
0,017625;16,29375379
0,0176875;16,39514832
0,01775;16,49639993
0,0178125;16,59807288
0,017875;16,70073139
0,0179375;16,80493973
0,018;16,91126211
0,0180625;17,02014585
0,018125;17,13157044
0,0181875;17,24539846
0,01825;17,36149246
0,0183125;17,47971501
0,018375;17,59992867
0,0184375;17,72199601
0,0185;17,84577958
0,0185625;17,97115726
0,018625;18,09806816
0,0186875;18,22646666
0,01875;18,35630719
0,0188125;18,48754415
0,018875;18,62013195
0,0189375;18,75402499
0,019;18,88917768
0,0190625;19,02560591
0,019125;19,16357152
0,0191875;19,30339781
0,01925;19,44540809
0,0193125;19,58992567
0,019375;19,73727387
0,0194375;19,887776
0,0195;20,04175537
0,0195625;20,19936358
0,019625;20,36006541
0,0196875;20,52315393
0,01975;20,68792219
0,0198125;20,85366326
0,019875;21,01967021
0,0199375;21,1852361
0,02;21,349654
0,0200625;21,51230286
0,020125;21,67290519
0,0201875;21,83126937
0,02025;21,9872038
0,0203125;22,14051686
0,020375;22,29101696
0,0204375;22,43851247
0,0205;22,58281179
0,0205625;22,72387011
0,020625;22,86222977
0,0206875;22,99857991
0,02075;23,13360968
0,0208125;23,26800822
0,020875;23,40246468
0,0209375;23,53766819
0,021;23,67430789
0,0210625;23,81282389
0,021125;23,95266014
0,0211875;24,09301153
0,02125;24,23307298
0,0213125;24,37203938
0,021375;24,50910564
0,0214375;24,64346667
0,0215;24,77431737
0,0215625;24,90094943
0,021625;25,02304168
0,0216875;25,14036972
0,02175;25,25270917
0,0218125;25,35983564
0,021875;25,46152474
0,0219375;25,55755207
0,022;25,64769326
0,0220625;25,7318166
0,022125;25,81016115
0,0221875;25,88305867
0,02225;25,9508409
0,0223125;26,01383961
0,022375;26,07238655
0,0224375;26,12681346
0,0225;26,17745211
0,0225625;26,22457837
0,022625;26,26824464
0,0226875;26,30844744
0,02275;26,34518329
0,0228125;26,37844872
0,022875;26,40824024
0,0229375;26,43455439
0,023;26,45738768
0,0230625;26,47669768
0,023125;26,49228615
0,0231875;26,50391588
0,02325;26,51134967
0,0233125;26,51435032
0,023375;26,51268062
0,0234375;26,50610337
0,0235;26,49438137
0,0235625;26,47735333
0,023625;26,45516163
0,0236875;26,42802456
0,02375;26,39616041
0,0238125;26,35978747
0,023875;26,31912404
0,0239375;26,2743884
0,024;26,22579884
0,0240625;26,17352455
0,024125;26,11753828
0,0241875;26,05776366
0,02425;25,99412432
0,0243125;25,92654392
0,024375;25,85494608
0,0244375;25,77925443
0,0245;25,69939263
0,0245625;25,61540672
0,024625;25,52783239
0,0246875;25,43732777
0,02475;25,34455098
0,0248125;25,25016012
0,024875;25,15481331
0,0249375;25,05916868
0,025;24,96388432
0,0250625;24,86951208
0,025125;24,77617865
0,0251875;24,68390444
0,02525;24,59270987
0,0253125;24,50261535
0,025375;24,41364129
0,0254375;24,32580811
0,0255;24,23913621
0,0255625;24,15361095
0,025625;24,06907742
0,0256875;23,98534565
0,02575;23,90222567
0,0258125;23,81952752
0,025875;23,73706122
0,0259375;23,65463681
0,026;23,57206432
0,0260625;23,48922526
0,026125;23,40628706
0,0261875;23,32348863
0,02625;23,2410689
0,0263125;23,15926677
0,026375;23,07832117
0,0264375;22,99847099
0,0265;22,91995516
0,0265625;22,84292542
0,026625;22,76718481
0,0266875;22,6924492
0,02675;22,61843448
0,0268125;22,5448565
0,026875;22,47143115
0,0269375;22,39787428
0,027;22,32390179
0,0270625;22,24949201
0,027125;22,17567315
0,0271875;22,10373593
0,02725;22,03497104
0,0273125;21,97066917
0,027375;21,91212101
0,0274375;21,86061727
0,0275;21,81744863
0,0275625;21,78332824
0,027625;21,75665896
0,0276875;21,73526611
0,02775;21,71697501
0,0278125;21,69961097
0,027875;21,6809993
0,0279375;21,65896531
0,028;21,63133432
0,0280625;21,5966107
0,028125;21,55601501
0,0281875;21,5114469
0,02825;21,46480598
0,0283125;21,41799188
0,028375;21,37290425
0,0284375;21,33144269
0,0285;21,29550684
0,0285625;21,26643659
0,028625;21,24333286
0,0286875;21,22473682
0,02875;21,20918967
0,0288125;21,19523256
0,028875;21,18140669
0,0289375;21,16625323
0,029;21,14831337
0,0290625;21,12645619
0,029125;21,10086247
0,0291875;21,07204086
0,02925;21,04050006
0,0293125;21,00674874
0,029375;20,97129557
0,0294375;20,93464924
0,0295;20,89731842
0,0295625;20,85977614
0,029625;20,82235285
0,0296875;20,78534335
0,02975;20,74904244
0,0298125;20,71374492
0,029875;20,6797456
0,0299375;20,64733927
0,03;20,61682074
0,0300625;20,58821649
0,030125;20,56047975
0,0301875;20,5322954
0,03025;20,50234837
0,0303125;20,46932355
0,030375;20,43190584
0,0304375;20,38878014
0,0305;20,33863137
0,0305625;20,28049153
0,030625;20,21478103
0,0306875;20,14226741
0,03075;20,06371818
0,0308125;19,97990088
0,030875;19,89158304
0,0309375;19,79953216
0,031;19,70451579
0,0310625;19,60728365
0,031125;19,50851428
0,0311875;19,40886842
0,03125;19,30900682
0,0313125;19,20959022
0,031375;19,11127937
0,0314375;19,01473501
0,0315;18,92061789
0,0315625;18,82938959
0,031625;18,74071511
0,0316875;18,65406027
0,03175;18,56889092
0,0318125;18,48467287
0,031875;18,40087197
0,0319375;18,31695406
0,032;18,23238495
0,0320625;18,14659911
0,032125;18,05890543
0,0321875;17,96858143
0,03225;17,87490464
0,0323125;17,77715257
0,032375;17,67460275
0,0324375;17,56653268
0,0325;17,45221989
0,0325625;17,33124134
0,032625;17,20437176
0,0326875;17,0726853
0,03275;16,93725615
0,0328125;16,79915847
0,032875;16,65946642
0,0329375;16,51925417
0,033;16,37959589
0,0330625;16,24148041
0,033125;16,10555518
0,0331875;15,97238234
0,03325;15,84252399
0,0333125;15,71654226
0,033375;15,59499927
0,0334375;15,47845715
0,0335;15,367478
0,0335625;15,26237559
0,033625;15,16247017
0,0336875;15,06683364
0,03375;14,97453789
0,0338125;14,88465481
0,033875;14,79625629
0,0339375;14,70841424
0,034;14,62020053
0,0340625;14,53082163
0,034125;14,44002221
0,0341875;14,34768154
0,03425;14,25367887
0,0343125;14,15789345
0,034375;14,06020452
0,0344375;13,96049134
0,0345;13,85863316
0,0345625;13,75463952
0,034625;13,64904108
0,0346875;13,54249879
0,03475;13,43567362
0,0348125;13,3292265
0,034875;13,2238184
0,0349375;13,12011027
0,035;13,01876305
0,0350625;12,92032675
0,035125;12,82490754
0,0351875;12,73250066
0,03525;12,64310131
0,0353125;12,55670473
0,035375;12,47330613
0,0354375;12,39290074
0,0355;12,31548379
0,0355625;12,24096036
0,035625;12,16887497
0,0356875;12,09868201
0,03575;12,02983588
0,0358125;11,96179096
0,035875;11,89400165
0,0359375;11,82592232
0,036;11,75700737
0,0360625;11,68683542
0,036125;11,61548199
0,0361875;11,54314683
0,03625;11,4700297
0,0363125;11,39633035
0,036375;11,32224854
0,0364375;11,24798401
0,0365;11,17373653
0,0365625;11,09972845
0,036625;11,02627254
0,0366875;10,95370419
0,03675;10,88235878
0,0368125;10,81257168
0,036875;10,74467829
0,0369375;10,67901397
0,037;10,61591411
0,0370625;10,55557253
0,037125;10,49761681
0,0371875;10,44153295
0,03725;10,38680697
0,0373125;10,33292488
0,037375;10,2793727
0,0374375;10,22563644
0,0375;10,17120211
0,0375625;10,1155862
0,037625;10,05842705
0,0376875;9,999393488
0,03775;9,938154335
0,0378125;9,874378411
0,037875;9,807734535
0,0379375;9,737891528
0,038;9,664518211
0,0380625;9,587450419
0,038125;9,50719205
0,0381875;9,424414013
0,03825;9,339787222
0,0383125;9,253982587
0,038375;9,16767102
0,0384375;9,081523433
0,0385;8,996210737
0,0385625;8,912208479
0,038625;8,829210744
0,0386875;8,746716253
0,03875;8,664223727
0,0388125;8,581231887
0,038875;8,497239452
0,0389375;8,411745145
0,039;8,324247684
0,0390625;8,234460036
0,039125;8,142952143
0,0391875;8,050508191
0,03925;7,957912369
0,0393125;7,865948862
0,039375;7,775401858
0,0394375;7,687055543
0,0395;7,601694105
0,0395625;7,519748081
0,039625;7,440233413
0,0396875;7,361812391
0,03975;7,283147309
0,0398125;7,202900458
0,039875;7,11973413
0,0399375;7,032310617
0,04;6,939292211
0,0400625;6,83965748
0,040125;6,733650099
0,0401875;6,621830017
0,04025;6,504757185
0,0403125;6,382991554
0,040375;6,257093073
0,0404375;6,127621695
0,0405;5,995137368
0,0405625;5,860252669
0,040625;5,723790671
0,0406875;5,586627074
0,04075;5,449637577
0,0408125;5,31369788
0,040875;5,179683682
0,0409375;5,048470682
0,041;4,920934579
0,0410625;4,797632663
0,041125;4,677848581
0,0411875;4,560547573
0,04125;4,444694875
0,0413125;4,329255725
0,041375;4,213195362
0,0414375;4,095479023
0,0415;3,975071947
0,0415625;3,85120538
0,041625;3,724174602
0,0416875;3,594540902
0,04175;3,462865569
0,0418125;3,329709892
0,041875;3,195635159
0,0419375;3,061202661
0,042;2,926973684
0,0420625;2,793352101
0,042125;2,660112108
0,0421875;2,526870486
0,04225;2,393244014
0,0423125;2,258849472
0,042375;2,123303639
0,0424375;1,986223295
0,0425;1,847225219
0,0425625;1,706172223
0,042625;1,563911242
0,0426875;1,421535243
0,04275;1,280137194
0,0428125;1,140810061
0,042875;1,004646812
0,0429375;0,872740413
0,043;0,746183832
0,0430625;0,625637066
0,043125;0,510028234
0,0431875;0,397852485
0,04325;0,287604968
0,0433125;0,177780833
0,043375;0,066875228
0,0434375;0,046616696
0,0435;0
